stock_type,name,variant_name,karat_color,stock_code,location_name,dept,party,vendor_party,owner_party,pcs,total_weight,net_weight,pg_weight,metal_rate,bom_variant_name,stone_pcs,stone_weight,stone_rate,stock_value,labour_value,wastage
COMPANY STOCK,PLTRNGREGREG-15,PLTRNGREGREG-15-1,"95.00,WHITE",SRNG11183,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,BIMAL,,1,10.62,10.588,10.0586,0,,0,0,0,0,1500,10
,,,,,,FG-BHSHW,,,,0,0,0,0,3200,PT95WHITE,0,10.588,0,37058,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEF0.135 TO 0.175(IV),1,0.16,88000,10160,0,
COMPANY STOCK,OPNPNDTLMREG-1768,OPNPNDTLMREG-1768-1,"18,YELLOW",CPND22858,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SUKUMAR MONDAL (14)-JW,,1,10.72,10.13,7.6988,0,,0,0,0,0,550,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,MeleRNDVVSEFBELOW 01 CT,2,0.13,59500,0.13,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEF0.085 TO 0.125(III),2,0.21,78000,0.21,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEF01.01-2CT,132,1.41,59500,83895,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMIX,1,0.36,1500,540,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX,1,0.38,1500,570,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-18-YELLOW,0,10.13,0,29216.946,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMIX,1,0.46,1500,690,0,
COMPANY STOCK,FCYCHNREGREG-101,FCYCHNREGREG-101-1,"22,YELLOW",SCHN15223,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,SADHANA GOLD,,1,11.175,11.175,10.281,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,11.175,0,36877.5,0,
COMPANY STOCK,TMCNECREGMNG-166,TMCNECREGMNG-166-1,"22,YELLOW",SNEC12379,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,SURAAJ JEWELLERS,,1,120.54,119.828,110.24176,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,15,0.35,18000,3.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,EMPMIXMIXGREENMIX,2,0.24,1500,2.4,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,27,2.97,1500,29.7,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,119.828,0,330725.28,0,
COMPANY STOCK,TMCJMKREGREG-164,TMCJMKREGREG-164-1,"22,YELLOW",SJMK10395,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,63.47,62.332,57.34544,0,,0,0,0,0,350,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,24,4.75,2000,2375,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,62.332,0,172036.32,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,EMPMIXMIXGREENMIX,4,0.8,1500,400,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,2,0.14,18000,980,0,
COMPANY STOCK,SDKBRCROUREG-6,SDKBRCROUREG-6-1,"22,YELLOW",SBRC7659,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,M/s.SRI SAINATH JEWELLERS,,1,6.25,6.25,5.75,0,,0,0,0,0,1,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,6.25,0,17250,0,
COMPANY STOCK,TMCJMKREGREG-272,TMCJMKREGREG-272-1,"22,YELLOW",SJMK16276,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,SURAAJ JEWELLERS,SURAAJ JEWELLERS,1,51.07,49.878,45.88776,0,,0,0,0,0,350,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,49.878,0,0,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,36,5.96,1500,0,0,
COMPANY STOCK,REGMALREGREG-769,REGMALREGREG-769-1,"22,YELLOW",SMAL38924,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,JEETENDER SONI,,1,44.45,20.61,18.9612,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,ONXMIXMIXGREENMIX,37,94.35,350,80197.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,PRLMIXMIXMIXMIX,1,24.85,350,8697.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,20.61,0,65314.1205,0,
COMPANY STOCK,MCNCHNREGREG-601,MCNCHNREGREG-601-1,"22,YELLOW",SCHN46001,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Swarnshilp Chains & Jewellers Pvt. Ltd,,1,7.415,7.415,6.8218,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,7.415,0,25663.6116,0,
COMPANY STOCK,MCNCHNREGREG-632,MCNCHNREGREG-632-1,"22,YELLOW",SCHN46039,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Swarnshilp Chains & Jewellers Pvt. Ltd,,1,7.471,7.471,6.87332,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,7.471,0,25857.42984,0,
COMPANY STOCK,REGMSCREGREG-15,REGMSCREGREG-15-1,"18,YELLOW",SMSC37433,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KALYAN SUKUMAR KAR (121),,1,1.51,0.406,0.30856,0,,0,0,0,0,650,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX,1,5.5,350,4675,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-18-YELLOW,0,0.406,0,1054.34952,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,2,0.02,59500,1190,0,
COMPANY STOCK,OPNBRCLDSCDI-73,OPNBRCLDSCDI-73-1,"18,YELLOW",CBRC31355,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SUVENDU GHOSH (7)-JW,,1,10.75,10.484,7.96784,0,,0,0,0,0,550,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEFBELOW 01 CT,31,0.88,59500,52360,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-18-YELLOW,0,10.484,0,30237.9528,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX,1,0.45,1500,675,0,
COMPANY STOCK,PLNMSRREG1LN-595,PLNMSRREG1LN-595-1,"22,YELLOW",SMSR44258,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Singar Santosh R,,1,3.925,3.305,3.0406,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,BLBMIXMIXBLACKMIX,178,3.1,50,0.031,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,3.305,0,9223.67358,0,
COMPANY STOCK,PLNMSRREG1LN-748,PLNMSRREG1LN-748-1,"22,YELLOW",CMSR49766,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Singar Santosh R,,1,3.98,3.37,3.1004,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,3.37,0,9530.73482,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,BLBMIXMIXBLACKMIX,182,3.05,50,0.0305,0,
COMPANY STOCK,KSUNECREGREG-137,KSUNECREGREG-137-1,"22,YELLOW",SNEC40988,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,51.645,51.645,47.5134,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,51.645,0,160615.95,0,
COMPANY STOCK,UPCERNHNGREG-989,UPCERNHNGREG-989-1,"22,YELLOW",SERN51873,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,INDERALAL BALMUKAND,,1,10.18,9.216,8.47872,0,,0,0,0,0,350,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,10,0.22,18000,2420,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,PRLMIXMIXMIXMIX,6,3.5,350,875,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,9.216,0,30412.8,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,4,1.1,1500,1045,0,
COMPANY STOCK,TMCACSKUMREG-76,TMCACSKUMREG-76-1,"22,YELLOW",SACS37816,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Shree Jee Jewellers,Shree Jee Jewellers,1,42.44,41.662,38.32904,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,41.662,0,0,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,EMEMIXMIXGREENMIX,8,1.61,1500,0,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RUBMIXMIXREDMIX,8,2.28,1500,0,0,
COMPANY STOCK,TMCERNSTDREG-449,TMCERNSTDREG-449-1,"22,YELLOW",SERN39445,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,7.5,7.44,6.8448,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,7.44,0,23138.4,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,2,0.3,1500,255,0,
COMPANY STOCK,MCNBNGS02REG-859,MCNBNGS02REG-859-1,"22,YELLOW",SBNG49948,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,M/s.SRI SAINATH JEWELLERS,,1,18.66,18.66,17.1672,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,18.66,0,58702.9605,0,
COMPANY STOCK,REGMSCREGREG-28,REGMSCREGREG-28-1,"22,YELLOW",SMSC38896,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Jai Gulab Dev Jewellers,,1,1.24,1.228,1.12976,0,,0,0,0,0,350,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,1,0.06,18000,0.6,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,1.228,0,3391.45379,0,
COMPANY STOCK,REGMSCREGREG-28,REGMSCREGREG-28-1,"22,YELLOW",SMSC46331,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Singar Santosh R,,1,6.46,4.776,4.39392,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,BLBMIXMIXMIXMIX,1,8.42,50,0,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,4.776,0,0,0,
COMPANY STOCK,REGREPREGREG-363,REGREPREGREG-363-1,"18,YELLOW",SREP50024,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Prasanth Das (09),Prasanth Das (09),1,1.31,1.31,0.9956,0,,0,0,0,0,550,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,1.31,0,0,0,
COMPANY STOCK,REGREPREGREG-346,REGREPREGREG-346-1,"22,YELLOW",SREP49994,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Sanjay Samanta-113,Sanjay Samanta-113,1,1.46,1.46,1.3432,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,1.46,0,0,0,
COMPANY STOCK,REGREPREGREG-354,REGREPREGREG-354-1,"18,YELLOW",SREP50002,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Sanjay Samanta-113,Sanjay Samanta-113,1,0.65,0.65,0.494,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,0.65,0,0,0,
COMPANY STOCK,REGREPREGREG-126,REGREPREGREG-126-1,"22,YELLOW",SREP42415,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Sanjay Samanta,,1,1.32,1.32,1.2144,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,1.32,0,3806.80413,0,
COMPANY STOCK,REGMALREGREG-94,REGMALREGREG-94-1,"22,YELLOW",SMAL9166,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,GOLD STRINGS,,1,68.06,46.43,42.7156,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,46.43,0,128146.8,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBBMIXMIXREDMIX,74,45.75,650,7320,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,PRLMIXMIXMIXMIX,1,62.4,350,9984,0,
COMPANY STOCK,REGMSCREGREG-41,REGMSCREGREG-41-1,"22,YELLOW",SMSC32092,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,P.MANOHARLAL JEWELLERS & EXPORTERS,P.MANOHARLAL JEWELLERS & EXPORTERS,1,2.12,2.12,1.9504,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,2.12,0,0,0,
COMPANY STOCK,KSUERNSTDREG-19,KSUERNSTDREG-19-1,"22,YELLOW",SERN25535,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,MACALUCKSHMI JEWELLERS,,1,3.74,3.658,3.36536,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,3.658,0,11507.79365,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,4,0.41,1500,615,0,
COMPANY STOCK,REGMSCREGREG-3,REGMSCREGREG-3-1,"22,YELLOW",SMSC11531,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,GAUTAM KUMAR SONI,,1,5.98,5.98,5.5016,0,,0,0,0,0,1,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,5.98,0,16504.8,0,
COMPANY STOCK,CBTCHNREGREG-515,CBTCHNREGREG-515-1,"22,YELLOW",SCHN28012,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,MACALUCKSHMI JEWELLERS,,1,12.461,12.461,11.46412,0,,0,0,0,0,0,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,1,12.461,0,39201.37143,0,
COMPANY STOCK,PLNMSRREG2LN-58,PLNMSRREG2LN-58-1,"22,YELLOW",SMSR9006,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Singar Santosh R,,1,7.98,6.87,6.3204,0,,0,0,0,0,150,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,BLBMIXMIXMIXMIX,346,5.55,50,55.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,6.87,0,18961.2,0,
COMPANY STOCK,TMCNECREGREG-263,TMCNECREGREG-263-1,"22,YELLOW",SNEC10759,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Mamraj Mussadilal Jewellers,,1,85.09,84.26,77.5192,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,84.26,0,232557.6,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,11,4.15,1500,41.5,0,
COMPANY STOCK,TMCJMKREGREG-365,TMCJMKREGREG-365-1,"22,YELLOW",SJMK36039,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,17.013,16.783,15.44036,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,10,1.15,1500,977.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,16.783,0,52195.13,0,
COMPANY STOCK,TMCJMKREGREG-424,TMCJMKREGREG-424-1,"22,YELLOW",SJMK44800,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,10.91,10.77,9.9084,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-22-YELLOW,0,10.77,0,2794.26627,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,2,0.7,1500,0,0,
COMPANY STOCK,TMCCKRREGREG-160,TMCCKRREGREG-160-1,"22,YELLOW",SCKR12340,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Jai Gulab Dev Jewellers,,1,71.5,69.44,63.8848,0,,0,0,0,0,250,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,3200,AG-22-YELLOW,0,69.44,0,191654.4,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,80,10.3,1500,1030,0,
COMPANY STOCK,REGMSCREGREG-123,REGMSCREGREG-123-1,"22,YELLOW",SMSC41044,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mamraj Mussadilal Jewellers,,1,0.481,0.001,0.00092,0,,0,0,0,0,0,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,EMEMIXMIXGREENMIX,1,2.4,1500,8400,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-22-YELLOW,0,0.001,0,3.14038,0,
COMPANY STOCK,REGMSCREGREG-122,REGMSCREGREG-122-1,"18,YELLOW",SMSC41231,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SUKUMAR MONDAL (14),,1,3.57,2.194,1.66744,0,,0,0,0,0,550,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,ONXMIXMIXGREENMIX,1,3.12,1500,4680,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-18-YELLOW,0,2.194,0,6582,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMIX,1,3.76,1500,5640,0,
COMPANY STOCK,MCNACSBCNREG-707,MCNACSBCNREG-707-1,"18,YELLOW",SACS49933,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,IN HOUSE,,1,1.04,1.04,0.7904,0,,0,0,0,0,0,10
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG-18-YELLOW,0,1.04,0,3309.28,0,
COMPANY STOCK,OPNMATHNGNET-1394,OPNMATHNGNET-1394-1,"18,YELLOW",SMAT28338,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,SUKUMAR MONDAL (14)-JW,,1,22.93,22.324,16.96624,0,,0,0,0,0,550,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEF01.01- 2 CT,156,1.05,59500,1.05,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,22.324,0,64386.8808,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX,2,1.98,1500,2970,0,
COMPANY STOCK,OPNPNDSHKCDI-873,OPNPNDSHKCDI-873-1,"18,YELLOW",SPND30603,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,ASHOK DAS - JW,,1,3.58,2.742,2.08392,0,,0,0,0,0,550,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIABAGVVSEFMIX,13,0.34,59500,20230,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEF0.085 TO 0.125(III),5,0.6,78000,35700,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMIX,1,2,1500,1100,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX,1,1.25,350,687.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,2.742,0,6558.86318,0,
COMPANY STOCK,OPNPNDSHKCDI-2104,OPNPNDSHKCDI-2104-1,"18,YELLOW",SPND44397,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,NABIN KUMAR HAMBHIR (134) - JW,,1,5.12,4.766,3.62216,0,,0,0,0,0,650,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX,1,0.7,1500,1050,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIAPEAVVSEFMIX,5,0.19,59500,11305,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,56,0.36,59500,21420,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIAMAQVVSEFMIX,11,0.52,59500,30940,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,4.766,0,12623.2276,0,
