stock_type,name,variant_name,karat_color,stock_code,location_name,dept,party,vendor_party,owner_party,pcs,total_weight,net_weight,pg_weight,metal_rate,bom_variant_name,stone_pcs,stone_weight,stone_rate,stock_value,labour_value,wastage
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,126,0.57,59500,33915,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,6.046,0,16928.8,0,
COMPANY STOCK,OPNERNREGCDI-2803,OPNERNREGCDI-2803-1,"18,YELLOW",SERN35843,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,SUVENDU GHOSH (7)-JW,,1,5.06,4.962,3.77112,0,,0,0,0,0,550,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG-18-YELLOW,0,4.962,0,11494.37372,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,34,0.49,59500,16415,0,
COMPANY STOCK,SLVRNGREGREG-330,SLVRNGREGREG-330-1,"92,WHITE",SRNG51555,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,3.7,3.5,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,3.5,0,3.5,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-370,SLVRNGREGREG-370-1,"92,WHITE",SRNG51497,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,5,4.85,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,4.85,0,4.85,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.75,,0.75,0,
COMPANY STOCK,SLVRNGREGREG-205,SLVRNGREGREG-205-1,"92,WHITE",SRNG51574,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,3.49,2.954,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,43,0.68,,0.68,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.954,0,2.954,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,2,,2,0,
COMPANY STOCK,SLVRNGREGREG-319,SLVRNGREGREG-319-1,"92,WHITE",SRNG51526,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,2.75,2.65,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,2.65,0,2.65,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-407,SLVRNGREGREG-407-1,"92,WHITE",SRNG50988,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.82,2.682,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,12,0.19,,0.19,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.682,0,2.682,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-262,SLVRNGREGREG-262-1,"92,WHITE",SRNG51156,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,3.04,2.896,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,22,0.22,,0.22,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,2.896,0,2.896,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-249,SLVRNGREGREG-249-1,"92,WHITE",SRNG51300,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.85,2.65,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.65,0,2.65,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-282,SLVRNGREGREG-282-1,"92,WHITE",SRNG51367,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,3.63,3.424,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,3.424,0,3.424,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,31,0.53,,0.53,0,
COMPANY STOCK,SLVRNGREGREG-363,SLVRNGREGREG-363-1,"92,WHITE",SRNG51485,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.58,2.422,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,26,0.29,,0.29,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.422,0,2.422,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-376,SLVRNGREGREG-376-1,"92,WHITE",SRNG51433,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,2.49,2.29,0,0,,0,0,0,0,,10
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,56,0.5,,0.5,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,,AG92White,0,2.29,0,2.29,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-134,SLVRNGREGREG-134-1,"92,WHITE",SRNG51081,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,3.03,2.714,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,64,0.58,,0.58,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.714,0,2.714,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-157,SLVRNGREGREG-157-1,"92,WHITE",SRNG51571,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,3.53,2.994,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,2,,2,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,2.994,0,2.994,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,43,0.68,,0.68,0,
COMPANY STOCK,SLVRNGREGREG-160,SLVRNGREGREG-160-1,"92,WHITE",SRNG51486,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,3.14,2.864,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,26,0.38,,0.38,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.864,0,2.864,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-402,SLVRNGREGREG-402-1,"92,WHITE",SRNG51060,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,4.18,3.908,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,42,0.36,,0.36,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,3.908,0,3.908,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-373,SLVRNGREGREG-373-1,"92,WHITE",SRNG51327,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,3.26,2.842,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1.5,,1.5,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,2.842,0,2.842,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,83,0.59,,0.59,0,
COMPANY STOCK,SLVRNGREGREG-110,SLVRNGREGREG-110-1,"92,WHITE",SRNG51174,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,2.89,2.69,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,2.69,0,2.69,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-302,SLVRNGREGREG-302-1,"92,WHITE",SRNG50990,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,2.63,2.404,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,30,0.33,,0.33,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,2.404,0,2.404,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.8,,0.8,0,
COMPANY STOCK,SLVRNGREGREG-126,SLVRNGREGREG-126-1,"92,WHITE",SRNG50964,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,3.29,3.096,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,3.096,0,3.096,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.97,,0.97,0,
COMPANY STOCK,SLVRNGREGREG-218,SLVRNGREGREG-218-1,"92,WHITE",SRNG51073,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,3.14,2.94,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,2.94,0,2.94,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-237,SLVRNGREGREG-237-1,"92,WHITE",SRNG51031,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,5.52,5.186,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.75,,0.75,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,5.186,0,5.186,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,135,0.92,,0.92,0,
COMPANY STOCK,SLVRNGREGREG-260,SLVRNGREGREG-260-1,"92,WHITE",SRNG51155,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,2.71,2.61,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,2.61,0,2.61,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-296,SLVRNGREGREG-296-1,"92,WHITE",SRNG51580,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,8.36,8.26,0,0,,0,0,0,0,,10
,,,,,,FG-VIJSHW,,,,0,0,0,0,,AG92White,0,8.26,0,8.26,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-142,SLVRNGREGREG-142-1,"92,WHITE",SRNG51461,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,2.83,2.728,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,2.728,0,2.728,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.51,,0.51,0,
COMPANY STOCK,SLVRNGREGREG-162,SLVRNGREGREG-162-1,"92,WHITE",SRNG51310,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,2.97,2.858,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,2,0.06,,0.06,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,2.858,0,2.858,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-366,SLVRNGREGREG-366-1,"92,WHITE",SRNG50962,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,3.95,3.678,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,3.678,0,3.678,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,42,0.36,,0.36,0,
COMPANY STOCK,SLVRNGREGREG-115,SLVRNGREGREG-115-1,"92,WHITE",SRNG51187,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,8.16,8.06,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,8.06,0,8.06,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-354,SLVRNGREGREG-354-1,"92,WHITE",SRNG51183,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,3.02,2.908,0,0,,0,0,0,0,,10
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,2,0.06,,0.06,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,,AG92White,0,2.908,0,2.908,0,
COMPANY STOCK,SLVRNGREGREG-348,SLVRNGREGREG-348-1,"92,WHITE",SRNG51434,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,2.54,2.382,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,2.382,0,2.382,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,26,0.29,,0.29,0,
COMPANY STOCK,SLVRNGREGREG-273,SLVRNGREGREG-273-1,"92,WHITE",SRNG51521,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.31,2.142,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,56,0.34,,0.34,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.142,0,2.142,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-141,SLVRNGREGREG-141-1,"92,WHITE",SRNG51365,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,3.21,3.11,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,3.11,0,3.11,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-353,SLVRNGREGREG-353-1,"92,WHITE",SRNG51006,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.94,2.84,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.84,0,2.84,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-238,SLVRNGREGREG-238-1,"92,WHITE",SRNG51545,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,3.83,3.59,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,3.59,0,3.59,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1.2,,1.2,0,
COMPANY STOCK,SLVRNGREGREG-276,SLVRNGREGREG-276-1,"92,WHITE",SRNG51525,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,KANTILAL CHHOTALAL,,1,3.93,3.632,0,0,,0,0,0,0,,10
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,,AG92White,0,3.632,0,3.632,0,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,64,0.49,,0.49,0,
COMPANY STOCK,SLVRNGREGREG-293,SLVRNGREGREG-293-1,"92,WHITE",SRNG51052,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,3.2,3.02,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.7,,0.7,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,3.02,0,3.02,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,18,0.2,,0.2,0,
COMPANY STOCK,SLVRNGREGREG-349,SLVRNGREGREG-349-1,"92,WHITE",SRNG51165,PMJ&GEMS-B-C-Vizag-SHOWROOM,FINISHED GOODS-VTZSHW,,KANTILAL CHHOTALAL,,1,2.84,2.738,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,,AG92White,0,2.738,0,2.738,0,
,,,,,,FINISHED GOODS-VTZSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.51,,0.51,0,
COMPANY STOCK,SLVRNGREGREG-179,SLVRNGREGREG-179-1,"92,WHITE",SRNG51438,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,3.12,2.916,0,0,,0,0,0,0,,10
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,18,0.22,,0.22,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,,AG92White,0,2.916,0,2.916,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.8,,0.8,0,
COMPANY STOCK,SLVRNGREGREG-342,SLVRNGREGREG-342-1,"92,WHITE",SRNG50981,PMJ&GEMS-B-C-BANGALORE-SHOWROOM,FINISHED GOODS-BLRSHW,,KANTILAL CHHOTALAL,,1,4.58,4.48,0,0,,0,0,0,0,,10
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,,AG92White,0,4.48,0,4.48,0,
,,,,,,FINISHED GOODS-BLRSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-163,SLVRNGREGREG-163-1,"92,WHITE",SRNG51315,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,KANTILAL CHHOTALAL,,1,3.01,2.91,0,0,,0,0,0,0,,10
,,,,,,FG-HIMSHW,,,,0,0,0,0,,AG92White,0,2.91,0,2.91,0,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,0.5,,0.5,0,
COMPANY STOCK,SLVRNGREGREG-180,SLVRNGREGREG-180-1,"92,WHITE",SRNG50887,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,5.87,5.67,0,0,,0,0,0,0,,10
,,,,,,FG-VIJSHW,,,,0,0,0,0,,AG92White,0,5.67,0,5.67,0,
,,,,,,FG-VIJSHW,,,,0,0,0,0,0,CZSRNDMIXMIXMIX,1,1,,1,0,
COMPANY STOCK,SLVRNGREGREG-275,SLVRNGREGREG-275-1,"92,WHITE",SRNG51016,PMJ&GEMS-B-C-VIJAYAWADA-SHOWROOM,FG-VIJSHW,,KANTILAL CHHOTALAL,,1,3.28,3.062,0,0,,0,0,0,0,,10
