variant_name,product_type,category,sub_category,sub_sub_category,gold_diamond_uncut,display_in_ui
UPCERNCHBREG,Chandbalis,Earrings,Uncut Polki,Regular,Un-Cut,Yes
UPCMATCHBMNG,Chandbalis,Earrings,Uncut Polki,Mango,Un-Cut,Yes
UPCMATCHBREG,Chandbalis,Earrings,Uncut Polki,Regular,Un-Cut,Yes
VCLERNCHBREG,Chandbalis,Earrings,Victorian Collection,Regular,Un-Cut,Yes
VCLMATCHBREG,Chandbalis,Earrings,Victorian Collection,Regular,Un-Cut,Yes
ANCMATHNGREG,Chandeliers,Earrings,Antique,Regular,Gold,Yes
CDIERNCNDLCNDL,Chandeliers,Earrings,Colour Diamond,Regular,Diamond,Yes
CLSMATHNGNET,Chandeliers,Earrings,Close Setting,Necklace Tops,Diamond,Yes
CPIMATHNGREG,Chandeliers,Earrings,Chakri Polki,Regular,Un-Cut,Yes
FDIERNCNDLCNDL,Chandeliers,Earrings,Full Diamond,Regular,Diamond,Yes
GTPMATHNGREG,Chandeliers,Earrings,Gutta Pusulu,Regular,Gold,Yes
ITLMATHNGREG,Chandeliers,Earrings,Itealian,Regular,Gold,Yes
LRGNETHNGCDI,Chandeliers,Earrings,Large,Colour Diamond,Diamond,Yes
OPNMATHNGCKT,Chandeliers,Earrings,Open Setting,Choker Tops,Diamond,Yes
OPNMATHNGHAT,Chandeliers,Earrings,Open Setting,Haram Tops,Diamond,Yes
OPNMATHNGNET,Chandeliers,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATHNGPNT,Chandeliers,Earrings,Open Setting,Pendant Tops,Diamond,Yes
RESMATHNGREG,Chandeliers,Earrings,Ruby Emerald,Regular,Gold,Yes
TMCMATHNGKUN,Chandeliers,Earrings,Temple,Kundan,Gold,Yes
TMCMATHNGREG,Chandeliers,Earrings,Temple,Regular,Gold,Yes
UPCMATHNGMNG,Chandeliers,Earrings,Uncut Polki,Mango,Un-Cut,Yes
UPCMATHNGREG,Chandeliers,Earrings,Uncut Polki,Regular,Un-Cut,Yes
VCLMATHNGREG,Chandeliers,Earrings,Victorian Collection,Regular,Un-Cut,Yes
LBDCNDREGCDI,Chandilear,Earrings,LB Diamond,Colour Diamond,Diamond,Yes
LSPCNDFANCDI,Chandilear,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
LSPCNDREGCDI,Chandilear,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
SLVCNDSPLFDI,Chandilear,Earrings,Silver,Full Diamond,Gold,No
CDIERNCHNGCH,Changeable,Earrings,Changeable,Colour Diamond,Diamond,Yes
CUSCHNGREGRE,Changeable,Earrings,Customer,Regular,Gold,Yes
SMPCHNGREGRE,Changeable,Earrings,Sample,Regular,Gold,Yes
LSPCKTREGCDI,Choker Tops,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
LRGCKTFANCDI,Choker Tops,Earrings,Fancy,Colour Diamond,Diamond,Yes
CLSERNPARREG,Close Setting,Earrings,Parijatam,Regular,Diamond,Yes
CDIERNCLSECLCR,Close Setting,Earrings,Colour Diamond,Regular,Diamond,Yes
CLSERNFLRREG,Close Setting,Earrings,Regular,Regular,Diamond,Yes
CLSERNREG3ST,Close Setting,Earrings,3 Stones,Regular,Diamond,Yes
CLSERNREG4ST,Close Setting,Earrings,4 Stones,Regular,Diamond,Yes
CLSERNREG5ST,Close Setting,Earrings,5 Stones,Regular,Diamond,Yes
CLSERNREG7ST,Close Setting,Earrings,7 Stones,Regular,Diamond,Yes
CLSERNREGCDI,Close Setting,Earrings,Colour Diamond,Regular,Diamond,Yes
CLSERNREGCKT,Close Setting,Earrings,Choker Tops,Regular,Diamond,Yes
CLSERNREGFDI,Close Setting,Earrings,Full Diamond,Regular,Diamond,Yes
CLSERNREGREG,Close Setting,Earrings,Regular,Regular,Diamond,Yes
FDIERNCLSECLFD,Close Setting,Earrings,Full Diamond,Regular,Diamond,Yes
FDIERNCLSECL3S,Close Setting,Earrings,3 Stones,Full Diamond,Diamond,Yes
CDIERNCLSECL,Close Setting,Earrings,Colour Diamond,Regular,Diamond,Yes
CDIERNOPENOP,Colour Diamond,Earrings,Colour Diamond,Regular,Diamond,Yes
FCYCHNREGREG,Fancy,Earrings,Regular,Regular,Gold,Yes
FCYCHNREGROD,Fancy,Earrings,Rhodium,Regular,Gold,Yes
SLNERNFANFDI,Fancy,Earrings,Misc,Full Diamond,Diamond,Yes
OPNERNFANCDI,Fancy,Earrings,Open setting,Colour Diamond,Diamond,Yes
CDIERNFANCFA,Fancy,Earrings,Colour Diamond,Fancy,Diamond,Yes
LSPSTNFANFDI,Fancy,Earrings,Lexury Special Product,Full Diamond,Diamond,Yes
FDIERNCLSECL,Folwer,Earrings,Close Setting,Regular,Diamond,Yes
LBDSTNFDIG,Full Diamond,Earrings,LB Diamond,Set,Diamond,Yes
LCSHNGJMKCDI,Hanging,Earrings,Close Setting,Colour Diamond,Diamond,Yes
LFSHNGJMKFDI,Hanging,Earrings,Laxuri Special Product,Full Diamond,Diamond,Yes
LBDHNGJMKCDI,Hanging,Earrings,LB Diamond,Colour Diamond,Diamond,Yes
LPHHNGJMKCDI,Hanging,Earrings,Colour Diamond,Colour Diamond,Diamond,Yes
LRGHNGJMKCDI,Hanging,Earrings,Large,Colour Diamond,Diamond,Yes
ANCERNHNGREG,Hangings,Earrings,Antique,Regular,Gold,Yes
BLKERNHNGREG,Hangings,Earrings,Black,Regular,Gold,Yes
CDIERNCHNGCHNG,Hangings,Earrings,Colour Diamond,Regular,Diamond,Yes
CDIERNHNGREG,Hangings,Earrings,Colour Diamond,Regular,Diamond,Yes
CPIERNHNGREG,Hangings,Earrings,Chakri Polki,Regular,Un-Cut,Yes
GTPERNHNGREG,Hangings,Earrings,Gutta Pusulu,Regular,Gold,Yes
ITLERNHNGREG,Hangings,Earrings,Itealian,Regular,Gold,Yes
KUNERNHNGREG,Hangings,Earrings,Kundan,Regular,Un-Cut,Yes
LCSHNGREGCDI,Hangings,Earrings,Luxury Special Product,Colour Diamond,Diamond,Yes
LFSHNGFANFDI,Hangings,Earrings,Luxury Special Product,Full Diamond,Diamond,Yes
LPHHNGFANCDI,Hangings,Earrings,Luxury Special Product,Colour Diamond,Diamond,Yes
LPHHNGREGCDI,Hangings,Earrings,Luxury Special Product,Colour Diamond,Diamond,Yes
LRGHNGFANCDI,Hangings,Earrings,Large,Colour Diamond,Diamond,Yes
LRGHNGFANFDI,Hangings,Earrings,Large,Full Diamond,Diamond,Yes
RESERNHNGMAL,Hangings,Earrings,Ruby Emerald,Mala,Gold,Yes
RESERNHNGREG,Hangings,Earrings,Ruby Emerald,Regular,Gold,Yes
TMCERNHNGREG,Hangings,Earrings,Temple,Regular,Gold,Yes
UPCERNHNGREG,Hangings,Earrings,Uncut Polki,Regular,Un-Cut,Yes
VCLERNHNGREG,Hangings,Earrings,Victorian Collection,Regular,Un-Cut,Yes
VCLMATCKTREG,Hangings,Earrings,Victorian Collection,Regular,Un-Cut,Yes
CSTERNHNGREG,Hangings,Earrings,Regular,Regular,Gold,Yes
LSPHATREGCDI,Haram Tops,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
ITLCHNREG1RE,Italian,Earrings,Regular,Regular,Gold,Yes
ITLCHNREG2RE,Italian,Earrings,Regular,Regular,Gold,Yes
ITLCHNREGBBY,Italian,Earrings,Baby,Regular,Gold,Yes
ITLCHNREGREG,Italian,Earrings,Regular,Regular,Gold,Yes
ITLCHNREGROD,Italian,Earrings,Rhodium,Regular,Gold,Yes
OPNMATJBLPNT,J Bali,Earrings,Open Setting,Pendant Tops,Diamond,Yes
CDIERNJHURJU,Jhumki,Earrings,Jhumki,Colour Diamond,Diamond,Yes
CDIJMKJHURJU,Jhumki,Earrings,Jhumki,Colour Diamond,Diamond,Yes
RESERNJHUREG,Jhumki,Earrings,Ruby Emerald Collection,Regular,Gold,Yes
TMCJMKREGRGR,Jhumki,Earrings,Temple Collection,Regular,Gold,Yes
OPNJMKCJMREG,Jhumkis,Earrings,Jhumki,Chandbali Jhumka,Diamond,Yes
OPNJMKREGCON,Jhumki,Earrings,Jhumki,Regular,Diamond,Yes
ANCJMKREGREG,Jhumkis,Earrings,Antique,Regular,Gold,Yes
ANCMATJHUMNG,Jhumkis,Earrings,Antique,Mango,Gold,Yes
ANCMATJHUREG,Jhumkis,Earrings,Antique,Regular,Gold,Yes
CDIERNJHUCJUCB,Jhumkis,Earrings,Jhumki,Chandbali Jhumka,Diamond,Yes
CDIERNJHURJUCN,Jhumkis,Earrings,Colour Diamond,Regular,Diamond,Yes
CDIERNJHURJUTR,Jhumkis,Earrings,Colour Diamond,Regular,Diamond,Yes
CLSJMKREGCDI,Jhumkis,Earrings,Close Setting,Colour Diamond,Diamond,Yes
CLSJMKREGTRD,Jhumkis,Earrings,Close Setting,Traditional,Diamond,Yes
CPIJMKREGREG,Jhumkis,Earrings,Chakri Polki,Regular,Un-Cut,Yes
CPIMATJHUREG,Jhumkis,Earrings,Chakri Polki,Regular,Un-Cut,Yes
CZAJMKREGREG,Jhumkis,Earrings,Cubic Zirconia,Regular,Gold,Yes
FDIERNJHURJUCN,Jhumkis,Earrings,Full Diamond,Regular,Diamond,Yes
GTPMATJHUREG,Jhumkis,Earrings,Gutta Pusulu,Regular,Gold,Yes
KUNJMKREGREG,Jhumkis,Earrings,Kundan,Regular,Un-Cut,Yes
KUNMATJHUREG,Jhumkis,Earrings,Kundan,Regular,Un-Cut,Yes
LCSHNGCJMCDI,Jhumkis,Earrings,Luxury Special Product,Colour Diamond,Diamond,Yes
OPNJMKCJMCJM,Jhumkis,Earrings,Open Setting,Regular,Diamond,Yes
OPNJMKCJMREG,Jhumkis,Earrings,Open Setting,Regular,Diamond,Yes
OPNJMKREGCON,Jhumkis,Earrings,Open Setting,Coin,Diamond,Yes
OPNJMKREGFAN,Jhumkis,Earrings,Open Setting,Fancy,Diamond,Yes
OPNJMKREGTRD,Jhumkis,Earrings,Open Setting,Traditional,Diamond,Yes
OPNJMKRGRCON,Jhumkis,Earrings,Open Setting,Coin,Diamond,Yes
OPNMATJHUCKT,Jhumkis,Earrings,Open Setting,Choker Tops,Diamond,Yes
OPNMATJHUHAT,Jhumkis,Earrings,Open Setting,Haram Tops,Diamond,Yes
OPNMATJHUNET,Jhumkis,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATJHUPNT,Jhumkis,Earrings,Open Setting,Pendant Tops,Diamond,Yes
RESJMKREGREG,Jhumkis,Earrings,Ruby Emerald,Regular,Gold,Yes
TMCJMKREGREG,Jhumkis,Earrings,Temple,Regular,Gold,Yes
TMCJMKREGRRE,Jhumkis,Earrings,Temple,Regular,Gold,Yes
TMCMATJHUREG,Jhumkis,Earrings,Temple,Regular,Gold,Yes
UPCJMKREGREG,Jhumkis,Earrings,Uncut Polki,Regular,Un-Cut,Yes
UPCMATJHUREG,Jhumkis,Earrings,Uncut Polki,Regular,Un-Cut,Yes
VCLJMKREGREG,Jhumkis,Earrings,Victorian Collection,Regular,Un-Cut,Yes
VCLMATJHUREG,Jhumkis,Earrings,Victorian Collection,Regular,Un-Cut,Yes
GTPJMKREGREG,Jhumkis,Earrings,Gutta Pusulu,Regular,Gold,Yes
CSTJMKREGREG,Jhumkis,Earrings,Regular,Regular,Gold,Yes
CDIERNJJHUCJUCB,Jhumkis,Earrings,Chandbali Cum Jhumki,Regular,Diamond,Yes
MCNCHNBCNREG,Machine,Earrings,Regular,Regular,Gold,Yes
MCNCHNREGREG,Machine,Earrings,Regular,Regular,Gold,Yes
CDIERNFANCFANC,Matching Tops,Earrings,Colour Diamond,Fancy,Diamond,Yes
CDIERNOPENOPCR,Matching Tops,Earrings,Colour Diamond,Open Setting,Diamond,Yes
CDIERNOPENOPCT,Matching Tops,Earrings,Colour Diamond,Open Setting,Diamond,Yes
CDIERNSETTNECT,Matching Tops,Earrings,Colour Diamond,Necklace Tops,Diamond,Yes
FDIERNFANCFANC,Matching Tops,Earrings,Full Diamond,Fancy,Diamond,Yes
FDIERNOPENOPCT,Matching Tops,Earrings,Full Diamond,Open Setting,Diamond,Yes
FDIERNOPENOPFD,Matching Tops,Earrings,Full Diamond,Open Setting,Diamond,Yes
FDIERNOPENOPNT,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
FDIERNOPENOPSL,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
FDIERNSETTNECT,Matching Tops,Earrings,Full Diamond,Necklace Tops,Diamond,Yes
FDIERNSETTPNDT,Matching Tops,Earrings,Full Diamond,Pendant Tops,Diamond,Yes
LBDCKTREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Un-Cut,Yes
LBDHATREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Un-Cut,Yes
LBDNETREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Un-Cut,Yes
LCSHATREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LFSNETFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LFSNETFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LPHCKTFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHHATFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHNETCDIF,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHNETCDIG,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHNETCNDCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHNETFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LPHPNTFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGCKTFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGCKTFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LRGCKTFDIM,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LRGHATCDIG,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGHATFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGNCTFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LRGNETCDIF,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGNETCNDCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGNETFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGNETFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LRGNETREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LRGPNTFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
LSPCKTCDIG,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LSPCKTSPLCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LSPNETFANCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
LSPNETSPLCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
OPNERNFANFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
OPNERNREGCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
OPNERNREGCKT,Matching Tops,Earrings,Open Setting,Choker Tops,Diamond,Yes
OPNERNREGFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
OPNERNRGRCDI,Matching Tops,Earrings,Colour Diamond,Regular,Diamond,Yes
OPNERNRGRFDI,Matching Tops,Earrings,Full Diamond,Regular,Diamond,Yes
OPNMATBLIPNT,Matching Tops,Earrings,Open Setting,Pendant Tops,Diamond,Yes
OPNMATCNDCKT,Matching Tops,Earrings,Open Setting,Choker Tops,Diamond,Yes
OPNMATCNDHAT,Matching Tops,Earrings,Open Setting,Haram Tops,Diamond,Yes
OPNMATCNDNCT,Matching Tops,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATCNDNET,Matching Tops,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATCNDPNT,Matching Tops,Earrings,Open Setting,Pendant Tops,Diamond,Yes
OPNMATFANNET,Matching Tops,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATFANPNT,Matching Tops,Earrings,Open Setting,Pendant Tops,Diamond,Yes
OPNMATFANREG,Matching Tops,Earrings,Open Setting,Regular,Diamond,Yes
OPNMATREGCKT,Matching Tops,Earrings,Open Setting,Choker Tops,Diamond,Yes
OPNMATREGHAT,Matching Tops,Earrings,Open Setting,Haram Tops,Diamond,Yes
OPNMATREGNET,Matching Tops,Earrings,Open Setting,Necklace Tops,Diamond,Yes
OPNMATREGPNT,Matching Tops,Earrings,Open Setting,Pendant Tops,Diamond,Yes
OPNMATSTNPNT,Matching Tops,Earrings,Open Setting,Pendant Tops,Diamond,Yes
RESMATNETREG,Matching Tops,Earrings,Ruby Emerald,Regular,Gold,Yes
LSPSTNCDIG,Matching Tops,Earrings,Colour Diamond,Luxury Special Product,Diamond,Yes
RJTERNHNGREG,Matching Tops,Earrings,Regular,Regular,Gold,Yes
CDIERNSETTNE,Matching Tops,Earrings,Colour Diamond,Matching Tops,Diamond,Yes
CDIERNSETTCK,Matching Tops,Earrings,Colour Diamond,Matching Tops,Diamond,Yes
CDIERNSETTPN,Matching Tops,Earrings,Colour Diamond,Pendant Tops,Diamond,Yes
LBDMATSTNCDI,Matching Tops,Earrings,LB Diamond,Colour Diamond,Diamond,Yes
OPNMATCHBPNT,Matching Tops,Earrings,Open setting,Pendant tops,Diamond,Yes
OPNMATFANCKT,Matching Tops,Earrings,Open setting,Choker Tops,Diamond,Yes
OPNMATFANHAT,Matching Tops,Earrings,Open setting,Haram Tops,Diamond,Yes
OPNMATKNTNET,Matching Tops,Earrings,Open setting,Necklace Tops,Diamond,Yes
OPNMATCHBHAT,Matching Tops,Earrings,Chandbali,Haram Tops,Diamond,Yes
OPNMATSETNET,Matching Tops,Earrings,Open setting,Necklace Tops,Diamond,Yes
OPNMATSETPNT,Matching Tops,Earrings,Open setting,Pendant tops,Diamond,Yes
OPNMATSTNNET,Matching Tops,Earrings,Open setting,Necklace Tops,Diamond,Yes
RJTMATHNGREG,Matching Tops,Earrings,Rajkot,Regular,Gold,Yes
SLVMATSTNNET,Matching Tops,Earrings,Silver,Necklace Tops,Gold,Yes
KUNMATSTDREG,Matching Tops,Earrings,Kundan,Regular,Gold,Yes
OPNMATHNGNET,Matching Tops,Earrings,Hanging,Necklace Tops,Diamond,Yes
CLSERNMTLCHM,Matil,Earrings,Close Setting,Champaswralu,Diamond,Yes
OPNERNMTLCHM,Matil,Earrings,Open Setting,Champaswralu,Diamond,Yes
OPNERNMTLREG,Matil,Earrings,Open Setting,Regular,Diamond,Yes
CLSERNMTLREG,Matil,Earrings,Close Setting,Regular,Diamond,Yes
MESCHNREGREG,Mesh Chain,Earrings,Regular,Regular,Gold,Yes
OLDERNREGREG,Misc,Earrings,Old,Regular,Diamond,NO
LSPSTNMUTCDI,Mutal Cut,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
LSPHNGSPLMUT,Mutual Cut,Earrings,Luxury Special Product,Regular,Diamond,Yes
OPNERNREGNAV,Navaratan,Earrings,Open Setting,Regular,Diamond,Yes
LBDNETFANFDI,Necklace Tops,Earrings,LB Diamond,Full Diamond,Diamond,Yes
LSPNETMUTCDI,Necklace Tops,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
OPNERNBALJBL,Open setting,Earrings,Bali,J Bali,Diamond,Yes
OPNERNFANREG,Open setting,Earrings,Fancy,Regular,Diamond,Yes
OPNERNREGCDI,Open setting,Earrings,Regular,Colour Diamond,Diamond,Yes
OPNERNREGFDI,Open setting,Earrings,Regular,Full Diamond,Diamond,Yes
OPNERNCNDREG,Open Setting,Earrings,Regular,Regular,Diamond,Yes
OPNERNFANREG,Open Setting,Earrings,Regular,Regular,Diamond,Yes
OPNERNPTRREG,Open Setting,Earrings,Regular,Regular,Diamond,Yes
CLSERNPARREG,Parijatam,Earrings,Close Setting,Regular,Diamond,Yes
FDIERNCLSEPA,Parijatam,Earrings,Full Diamond,Regular,Diamond,Yes
LRGPNTFANCDI,Pendant tops,Earrings,Large,Colour Diamond,Diamond,Yes
PLTCHNREGREG,Platinum,Earrings,Regular,Regular,Gold,Yes
PLTERNREGREG,Platinum,Earrings,Platinum,Regular,Gold,Yes
CLSERNPTRREG,Pointer,Earrings,Close Setting,Regular,Diamond,Yes
CBTCHNREGREG,Regualr,Earrings,Regular,Regular,Gold,Yes
NWBCHNREGREG,Regualr,Earrings,Regular,Regular,Gold,Yes
RJTCHNREGREG,Regualr,Earrings,Regular,Regular,Gold,Yes
PLGCHNREGREG,Regualr,Earrings,Regular,Regular,Gold,Yes
INTCHNREGREG,Regualr,Earrings,Regular,Regular,Gold,Yes
RJTCHNREGROD,Regualr,Earrings,Rhodium,Regular,Gold,Yes
MCNCHNREGBOX,Regular,Earrings,Regular,Regular,Gold,Yes
LBDERNREGCDI,Regular,Earrings,LB Diamond,Colour Diamond,Diamond,Yes
SLNERNREGCDI,Regular,Earrings,Misc,Colour Diamond,Diamond,Yes
SLNERNREGFDI,Regular,Earrings,Misc,Full Diamond,Diamond,Yes
SOLERNREGFDI,Regular,Earrings,Solitaire,Full Diamond,Diamond,Yes
LRGHNGREGFDI,Regular,Earrings,Large,Full Diamond,Diamond,Yes
LSPSTNREGCDI,Regular,Earrings,Lexury Special Product,Colour Diamond,Diamond,Yes
CUSERNREGREG,Regular,Earrings,Customer,Regular,Gold,Yes
HYDERNREGREG,Regular,Earrings,Hyderabad,Regular,Gold,Yes
SMPERNREGREG,Regular,Earrings,Sample,Regular,Gold,Yes
PLTERNREGFDI,Regular,Earrings,Platinum,Full Diamond,Gold,Yes
OPNERNSTNCKT,Set,Earrings,Open setting,Choker Tops,Diamond,Yes
SLVCKTREGREG,Silver,Earrings,Regular,Regular,Gold,NO
SLVERNREGREG,Silver,Earrings,Regular,Regular,Gold,NO
SLVNETREGREG,Silver,Earrings,Regular,Regular,Gold,NO
