stock_type,name,variant_name,karat_color,stock_code,location_name,dept,party,vendor_party,owner_party,pcs,total_weight,net_weight,pg_weight,metal_rate,bom_variant_name,stone_pcs,stone_weight,stone_rate,stock_value,labour_value,wastage
COMPANY STOCK,FCYCHNREGREG-101,FCYCHNREGREG-101-1,"22,YELLOW",SCHN15223,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,ARHAM JEWELLERS,,1,11.175,11.175,10.281,0,,0,0,0,0,0,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,381.9757673,AG-22KT-YELLOW,0,11.175,0,36877.5,,
COMPANY STOCK,TMCJMKREGREG-164,TMCJMKREGREG-164-1,"22,YELLOW",SJMK10395,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,63.47,62.332,57.34544,0,,0,0,0,0,350,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,EMPMIXMIXGREENMIX,4,0.8,1875,400,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,24,4.75,421.0526316,2375,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,68.48134506,AG-22KT-YELLOW,0,62.332,0,172036.32,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,2,0.14,128571.4286,980,,
COMPANY STOCK,MCNCHNREGREG-632,MCNCHNREGREG-632-1,"22,YELLOW",SCHN46039,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Swarnshilp Chains & Jewellers Pvt. Ltd,,1,7.471,7.471,6.87332,0,,0,0,0,0,0,14
,,,,,,FG-HIMSHW,,,,0,0,0,0,551.9852229,AG-22KT-YELLOW,0,7.471,0,25857.42984,,
COMPANY STOCK,OPNBRCLDSCDI-73,OPNBRCLDSCDI-73-1,"18,YELLOW",CBRC31355,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SUVENDU GHOSH  (07),,1,10.75,10.484,7.96784,0,,0,0,0,0,550,15
,,,,,,FG-BHSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX1,1,0.45,3333.333333,29.25,,
,,,,,,FG-BHSHW,,,,0,0,0,0,327.7916826,AG-18-YELLOW,0,10.484,0,30237.9528,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEFBELOW 01 CT,31,0.88,67613.63636,39600,,
COMPANY STOCK,KSUNECREGREG-137,KSUNECREGREG-137-1,"22,YELLOW",SNEC40988,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,VINATI JEWELLERS,,1,51.645,51.645,47.5134,0,,0,0,0,0,250,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,82.65232259,AG-22KT-YELLOW,0,51.645,0,160615.95,,
COMPANY STOCK,KSUERNSTDREG-19,KSUERNSTDREG-19-1,"22,YELLOW",SERN25535,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,MACALUCKSHMI JEWELLERS,,1,3.74,3.658,3.36536,0,,0,0,0,0,0,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,1166.916129,AG-22KT-YELLOW,0,3.658,0,11507.79365,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,4,0.41,3658.536585,615,,
COMPANY STOCK,CBTCHNREGREG-515,CBTCHNREGREG-515-1,"22,YELLOW",SCHN28012,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,MACALUCKSHMI JEWELLERS,,1,12.461,12.461,11.46412,0,,0,0,0,0,0,16
,,,,,,FG-HIMSHW,,,,0,0,0,0,336.7490892,AG-22KT-YELLOW,1,12.461,0,39201.37143,,
COMPANY STOCK,PLNMSRREG2LN-58,PLNMSRREG2LN-58-1,"22,YELLOW",SMSR9006,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Singar Santosh R,,1,7.98,6.87,6.3204,0,,0,0,0,0,150,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,BLBMIXMIXMIXMIX,346,5.55,9.009009009,55.5,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,621.3361281,AG-22KT-YELLOW,0,6.87,0,18961.2,,
COMPANY STOCK,TMCCKRREGREG-160,TMCCKRREGREG-160-1,"22,YELLOW",SCKR12340,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Jai Gulab Dev Jewellers,,1,71.5,69.44,63.8848,0,,0,0,0,0,250,18
,,,,,,FG-HIMSHW,,,,0,0,0,0,61.47147465,AG-22KT-YELLOW,0,69.44,0,191654.4,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,80,10.3,145.631068,1030,,
COMPANY STOCK,MCNACSBCNREG-707,MCNACSBCNREG-707-1,"18,YELLOW",SACS49933,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,IN HOUSE,,1,1.04,1.04,0.7904,0,,0,0,0,0,0,18
,,,,,,FG-BHSHW,,,,0,0,0,0,3390.593846,AG-18-YELLOW,0,1.04,0,3309.28,,
COMPANY STOCK,OPNERNBALJBL-2964,OPNERNBALJBL-2964-1,"18,YELLOW",SERN40899,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,Ramkrishna Ghosh (111),,1,4.55,4.452,3.38352,0,,0,0,0,0,650,15
,,,,,,FG-HIMSHW,,,,0,0,0,0,771.9155436,AG-18-YELLOW,0,4.452,0,11791.5672,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,32,0.2,297500,7271,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIAPEAVSEFMIX,6,0.29,205172.4138,11452.97,,
COMPANY STOCK,CLSERNREGFDI-2376,CLSERNREGFDI-2376-1,"22,YELLOW",CERN25496,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SU-GAN JEWELLERY (87),,1,8.5,8.28,7.6176,0,,0,0,0,0,500,15
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEF0.085 TO 0.125(III),2,0.24,325000,12616.56,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,20,0.86,69186.04651,31265.3,,
,,,,,,FG-BHSHW,,,,0,0,0,0,502.4222222,AG-22KT-YELLOW,0,8.28,0,29065.905,,
COMPANY STOCK,MALERNHNGREG-52,RESERNHNGMAL-52-1,"22,YELLOW",SERN51833,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,GOLD STRINGS,,1,34.12,15.39,14.1588,0,,0,0,0,0,150,18
,,,,,,FG-BHSHW,,,,0,0,0,0,277.3605718,AG-22KT-YELLOW,0,15.39,0,50787,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,CORMIXMIXORANGEMIX1,34,24.85,60.36217304,2982,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,66,68.8,5.087209302,8256,,
COMPANY STOCK,OPNRNGLDSCDI-151,OPNRNGLDSCDI-151-1,"18,YELLOW",CRNG20984,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,PRASENJIT (03),,1,4.83,4.718,3.58568,0,,0,0,0,0,550,15
,,,,,,FG-BHSHW,,,,0,0,0,0,0,EMEMIXMIXMIXMIX1,1,0.16,21875,126.72,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,DIARNDVVSEF01 CT,1,0.15,586666.6667,9300,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SAPMIXMIXBLUEMIX,1,0.25,14000,62.5,,
,,,,,,FG-BHSHW,,,,0,0,0,0,728.3950827,AG-18-YELLOW,0,4.718,0,12496.0948,,
COMPANY STOCK,ORDORDREGREG-1168,ORDORDREGREG-1168-1,"22,YELLOW",CORD45887,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Singar Santosh R,,1,8.09,7.05,6.486,0,,0,0,0,0,150,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,BLBMIXMIXBLACKMIX,36,5.2,9.615384615,52,,
,,,,,,FG-BHSHW,,,,0,0,0,0,605.472227,AG-22KT-YELLOW,0,7.05,0,19706.90875,,
COMPANY STOCK,VCLPNDREGREG-1208,VCLPNDREGREG-1208-1,"22,YELLOW",CPND47704,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Kundan craft pvt. ltd. (Karigar),,1,21.07,13.53,12.4476,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,1,0.15,146666.6667,1224.15,,
,,,,,,FG-BHSHW,,,,0,0,0,0,315.489963,AG-22KT-YELLOW,0,13.53,0,42564.36525,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,12,1,18000,8161,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,PATMIXMIXMIXMIX,1,28.7,3.484320557,10045,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,PRLMIXMIXMIXMIX,28,1.75,257.1428571,299.25,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,EMEMIXMIXGREENMIX,1,2.05,1658.536585,5330,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,10,4.05,740.7407407,6480,,
COMPANY STOCK,MCNACSBCNREG-485,MCNACSBCNREG-485-1,"22,YELLOW",SACS37589,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,IN HOUSE,,1,1.03,1.03,0.9476,0,,0,0,0,0,0,18
,,,,,,FG-BHSHW,,,,0,0,0,0,4144.25165,AG-22KT-YELLOW,0,1.03,0,3277.46,,
COMPANY STOCK,CBTCHNREGREG-669,CBTCHNREGREG-669-1,"22,YELLOW",SCHN37019,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,MACALUCKSHMI JEWELLERS,,1,37.948,37.948,34.91216,0,,0,0,0,0,0,14
,,,,,,FG-BHSHW,,,,0,0,0,0,108.6719089,AG-22KT-YELLOW,0,37.948,0,119381.5619,,
COMPANY STOCK,ITLCHNREGREG-562,ITLCHNREGREG-562-1,"18,YELLOW",SCHN26165,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,BIMAL,,1,36.96,36.96,28.0896,0,,0,0,0,0,150,27
,,,,,,FG-BHSHW,,,,0,0,0,0,102.6830736,AG-18-YELLOW,0,36.96,0,103488,,
COMPANY STOCK,OPNMATHNGPNT-3102,OPNMATHNGPNT-3102-1,"18,YELLOW",SMAT36938,PMJ&GEMS-B-C-HIMAYATHNAGAR-SHOWROOM,FG-HIMSHW,,ARIHA DIAMOND JEWELLERY PVT LTD.,,1,12.12,9.896,7.52096,0,,0,0,0,0,650,15
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIAMAQVVSEFMIX,8,0.38,156578.9474,19380,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMIX,2,1.42,1056.338028,355,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,OTHMIXMIXMIXMX,2,1.57,955.4140127,392.5,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,ONXMIXMIXMIXMIX,2,1.03,1456.31068,360.5,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,PRLMIXBMIXMIX,2,6.26,39.93610224,1095.5,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,0,DIARNDVVSEFMIX,90,0.46,129347.8261,19320,,
,,,,,,FG-HIMSHW,,,,0,0,0,0,347.2683913,AG-18-YELLOW,0,9.896,0,22909.24,,
COMPANY STOCK,ITLCHNREG1LN-1318,ITLCHNREG1LN-1318-1,"18,YELLOW",SCHN37187,PMJ&GEMS-B-C-BANJARA HILLS-HO,Exhibition USA,,GOLD STRINGS,,1,2.83,2.83,2.1508,0,,0,0,0,0,150,27
,,,,,,Exhibition USA,,,,0,0,0,0,1341.048198,AG-18-YELLOW,0,2.83,0,9339,,
COMPANY STOCK,UPCRNGLDSREG-10,UPCRNGLDSREG-10-1,"22,YELLOW",SRNG32610,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mamraj Mussadilal Jewellers,,1,11.3,11.154,10.26168,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXAMIX- ABOVE 1,1,0.29,144827.5862,7250,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,LBDMIXMIXMIXMIX,37,0.44,56818.18182,6160,,
,,,,,,FG-BHSHW,,,,0,0,0,0,382.6949256,AG-22KT-YELLOW,0,11.154,0,35027.74275,,
COMPANY STOCK,UPCRNGLDSREG-8,UPCRNGLDSREG-8-1,"22,YELLOW",SRNG32581,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mamraj Mussadilal Jewellers,,1,10.58,10.454,9.61768,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,1,0.05,30000,25,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,12,0.58,31034.48276,4350,,
,,,,,,FG-BHSHW,,,,0,0,0,0,408.3201837,AG-22KT-YELLOW,0,10.454,0,32829.48025,,
COMPANY STOCK,UPCMATHNGREG-344,UPCMATHNGREG-344-1,"22,YELLOW",SMAT15275,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mamraj Mussadilal Jewellers,,1,25.05,20.594,18.94648,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,2,21.65,16.16628176,2165,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,14,0.63,28571.42857,4725,,
,,,,,,FG-BHSHW,,,,0,0,0,0,207.2729533,AG-22KT-YELLOW,0,20.594,0,64672.88275,,
COMPANY STOCK,UPCMATHNGREG-424,UPCMATHNGREG-424-1,"22,YELLOW",SMAT23675,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mittal Pearls & Jewellery,,1,15.7,10.236,9.41712,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXEFMIX,4,0.32,68750,2240,,
,,,,,,FG-BHSHW,,,,0,0,0,0,417.0163345,AG-22KT-YELLOW,0,10.236,0,0,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,4,27,12.96296296,2700,,
COMPANY STOCK,UPCMATHNGREG-919,UPCMATHNGREG-919-1,"22,YELLOW",SMAT46501,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mittal Pearls & Jewellery,Mittal Pearls & Jewellery,1,15.07,14.52,13.3584,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,2,0.36,66666.66667,2520,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,LBDMIXMIXMIXMIX,30,0.54,46296.2963,7830,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,18,1.53,13071.89542,10710,,
,,,,,,FG-BHSHW,,,,0,0,0,0,293.9792837,AG-22KT-YELLOW,0,14.52,0,0,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,2,0.32,68750,2240,,
COMPANY STOCK,UPCMATHNGREG-947,UPCMATHNGREG-947-1,"22,YELLOW",SMAT49340,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,Mittal Pearls & Jewellery,,1,24.53,20.038,18.43496,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,10,16.92,20.6855792,1692,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,RUBMIXMIXREDMIX1,16,3.3,454.5454545,1155,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,LBDMIXMIXMIXMIX,30,0.38,65789.47368,5510,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,26,1.86,9677.419355,13020,,
,,,,,,FG-BHSHW,,,,0,0,0,0,213.024214,AG-22KT-YELLOW,0,20.038,0,64465.2517,,
COMPANY STOCK,UPCERNSTDREG-986,UPCERNSTDREG-986-1,"22,YELLOW",SERN51974,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,SK. BILAL (k),SK. BILAL (k),1,9.76,6.692,6.15664,0,,0,0,0,0,350,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,POLMIXMIXMIXMIX,14,1.44,12500,10080,,
,,,,,,FG-BHSHW,,,,0,0,0,0,637.8630006,AG-22KT-YELLOW,0,6.692,0,0,,
,,,,,,FG-BHSHW,,,,0,0,0,0,0,PATMIXMIXMIXMIX,14,13.9,7.194244604,834,,
COMPANY STOCK,TMCJMKREGREG-333,TMCJMKREGREG-333-1,"22,YELLOW",SJMK23702,PMJ&GEMS-B-C-BANJARA HILLS-SHOWROOM,FG-BHSHW,,P Manoharlal Jewellers,P Manoharlal Jewellers,1,11.81,10.61,9.7612,0,,0,0,0,0,250,18
,,,,,,FG-BHSHW,,,,0,0,0,0,0,RBPMIXMIXREDMIX,42,6,250,480,,
,,,,,,FG-BHSHW,,,,0,0,0,0,402.316607,AG-22KT-YELLOW,0,10.61,0,0,,
COMPANY STOCK,ITLCHNREGREG-234,ITLCHNREGREG-234-1,"18,YELLOW",SCHN9661,PMJ&GEMS-B-C-BANJARA HILLS-HO,PHOTOSHOOT,,Royal Chains Pvt Ltd,,1,3.171,3.171,2.40996,0,,0,0,0,0,150,27
,,,,,,PHOTOSHOOT,,,,0,0,0,0,1196.835825,AG-18-YELLOW,0,3.171,0,7134.75,,
COMPANY STOCK,CBTCHNREGREG-347,CBTCHNREGREG-347-1,"22,YELLOW",SCHN12880,PMJ&GEMS-B-C-BANJARA HILLS-HO,PHOTOSHOOT,,I.K.JEWELLERS,,1,24.08,24.08,22.1536,0,,0,0,0,0,1,14
,,,,,,PHOTOSHOOT,,,,0,0,0,0,171.2575415,AG-22KT-YELLOW,0,24.08,0,66460.8,,
COMPANY STOCK,REGMALREGREG-227,REGMALREGREG-227-1,"22,YELLOW",SMAL7788,PMJ&GEMS-B-C-BANJARA HILLS-HO,PHOTOSHOOT,,GOLD STRINGS,,1,48,22.63,20.8196,0,,0,0,0,0,150,18
,,,,,,PHOTOSHOOT,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,33,126.85,2.759164367,15222,,
,,,,,,PHOTOSHOOT,,,,0,0,0,0,188.6247989,AG-22KT-YELLOW,0,22.63,0,62458.8,,
COMPANY STOCK,REGMALREGREG-46,REGMALREGREG-46-1,"22,YELLOW",SMAL5546,PMJ&GEMS-B-C-BANJARA HILLS-HO,PHOTOSHOOT,,GOLD STRINGS,,1,48.87,27.86,25.6312,0,,0,0,0,0,250,18
,,,,,,PHOTOSHOOT,,,,0,0,0,0,0,SSPMIXMIXMIXMIX1,20,105.05,3.331746787,12606,,
,,,,,,PHOTOSHOOT,,,,0,0,0,0,153.2153338,AG-22KT-YELLOW,0,27.86,0,76893.6,,
